

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0001                     _TMR0	set	1
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  000B                     _INTCONbits	set	11
   223  001E                     _ADRESH	set	30
   224  0006                     _PORTB	set	6
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  0081                     _OPTION_REGbits	set	129
   228  008C                     _PIE1bits	set	140
   229  009F                     _ADCON1bits	set	159
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0086                     _TRISB	set	134
   233  0085                     _TRISA	set	133
   234  008F                     _OSCCONbits	set	143
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0015                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0015                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245  0015  1383               	bcf	3,7	;select IRP bank0
   246  0016  3051               	movlw	low __pbssBANK0
   247  0017  0084               	movwf	4
   248  0018  3061               	movlw	low (__pbssBANK0+16)
   249  0019  120A  118A  27C3  120A  118A  	fcall	clear_ram0
   250  001E                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  001E                     __end_of__initialization:
   254  001E  0183               	clrf	3
   255  001F  120A  118A  2EC9   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258  0051                     __pbssBANK0:
   259  0051                     _display_values:
   260  0051                     	ds	6
   261  0057                     _decimal_counter:
   262  0057                     	ds	6
   263  005D                     _adc_temp:
   264  005D                     	ds	2
   265  005F                     _selector:
   266  005F                     	ds	2
   267                           
   268                           	psect	clrtext
   269  07C3                     clear_ram0:	
   270                           ;	Called with FSR containing the base address, and
   271                           ;	W with the last address+1
   272                           
   273  07C3  0064               	clrwdt	;clear the watchdog before getting into this loop
   274  07C4                     clrloop0:
   275  07C4  0180               	clrf	0	;clear RAM location pointed to by FSR
   276  07C5  0A84               	incf	4,f	;increment pointer
   277  07C6  0604               	xorwf	4,w	;XOR with final address
   278  07C7  1903               	btfsc	3,2	;have we reached the end yet?
   279  07C8  3400               	retlw	0	;all done for this memory range, return
   280  07C9  0604               	xorwf	4,w	;XOR again to restore value
   281  07CA  2FC4               	goto	clrloop0	;do the next byte
   282                           
   283                           	psect	cstackBANK1
   284  00A0                     __pcstackBANK1:
   285  00A0                     ??_setup:
   286  00A0                     ??_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  00A0                     	ds	1
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:
   295  0070                     ?_reset_TMR0:
   296  0070                     ??_reset_TMR0:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_select_display:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_select_display:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_display_table:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_setup:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_isr:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?__Umul8_16:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?___wmul:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     ?___awdiv:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     ?___xxtofl:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     __Umul8_16@multiplicand:	
   330                           ; 4 bytes @ 0x0
   331                           
   332  0070                     display_table@decimal_value:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ___wmul@multiplier:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     ___awdiv@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     ___xxtofl@val:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 4 bytes @ 0x0
   346  0070                     	ds	2
   347  0072                     ??_display_table:
   348  0072                     ??__Umul8_16:	
   349                           ; 1 bytes @ 0x2
   350                           
   351  0072                     ___wmul@multiplicand:	
   352                           ; 1 bytes @ 0x2
   353                           
   354  0072                     ___awdiv@dividend:	
   355                           ; 2 bytes @ 0x2
   356                           
   357                           
   358                           ; 2 bytes @ 0x2
   359  0072                     	ds	2
   360  0074                     ??___wmul:
   361  0074                     ??___awdiv:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ??___xxtofl:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0074                     ___wmul@product:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0074                     __Umul8_16@product:	
   371                           ; 2 bytes @ 0x4
   372                           
   373                           
   374                           ; 2 bytes @ 0x4
   375  0074                     	ds	1
   376  0075                     ___awdiv@counter:
   377                           
   378                           ; 1 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     ___awdiv@sign:
   381  0076                     __Umul8_16@word_mpld:	
   382                           ; 1 bytes @ 0x6
   383                           
   384                           
   385                           ; 2 bytes @ 0x6
   386  0076                     	ds	1
   387  0077                     ___awdiv@quotient:
   388                           
   389                           ; 2 bytes @ 0x7
   390  0077                     	ds	1
   391  0078                     __Umul8_16@multiplier:
   392  0078                     ___xxtofl@sign:	
   393                           ; 1 bytes @ 0x8
   394                           
   395                           
   396                           ; 1 bytes @ 0x8
   397  0078                     	ds	1
   398  0079                     ___xxtofl@exp:
   399                           
   400                           ; 1 bytes @ 0x9
   401  0079                     	ds	1
   402  007A                     ___xxtofl@arg:
   403                           
   404                           ; 4 bytes @ 0xA
   405  007A                     	ds	4
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:
   409  0020                     ?___flmul:
   410  0020                     ___flmul@b:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415  0020                     	ds	4
   416  0024                     ___flmul@a:
   417                           
   418                           ; 4 bytes @ 0x4
   419  0024                     	ds	4
   420  0028                     ??___flmul:
   421                           
   422                           ; 1 bytes @ 0x8
   423  0028                     	ds	5
   424  002D                     ___flmul@sign:
   425                           
   426                           ; 1 bytes @ 0xD
   427  002D                     	ds	1
   428  002E                     ___flmul@grs:
   429                           
   430                           ; 4 bytes @ 0xE
   431  002E                     	ds	4
   432  0032                     ___flmul@aexp:
   433                           
   434                           ; 1 bytes @ 0x12
   435  0032                     	ds	1
   436  0033                     ___flmul@bexp:
   437                           
   438                           ; 1 bytes @ 0x13
   439  0033                     	ds	1
   440  0034                     ___flmul@prod:
   441                           
   442                           ; 4 bytes @ 0x14
   443  0034                     	ds	4
   444  0038                     ___flmul@temp:
   445                           
   446                           ; 2 bytes @ 0x18
   447  0038                     	ds	2
   448  003A                     ?___fltol:
   449  003A                     ___fltol@f1:	
   450                           ; 4 bytes @ 0x1A
   451                           
   452                           
   453                           ; 4 bytes @ 0x1A
   454  003A                     	ds	4
   455  003E                     ??___fltol:
   456                           
   457                           ; 1 bytes @ 0x1E
   458  003E                     	ds	5
   459  0043                     ___fltol@sign1:
   460                           
   461                           ; 1 bytes @ 0x23
   462  0043                     	ds	1
   463  0044                     ___fltol@exp1:
   464                           
   465                           ; 1 bytes @ 0x24
   466  0044                     	ds	1
   467  0045                     ??_isr:
   468                           
   469                           ; 1 bytes @ 0x25
   470  0045                     	ds	8
   471  004D                     _isr$893:
   472                           
   473                           ; 4 bytes @ 0x2D
   474  004D                     	ds	4
   475                           
   476                           	psect	maintext
   477  06C9                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 117 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       1       0       0
   500 ;;      Totals:         0       0       1       0       0
   501 ;;Total ram usage:        1 bytes
   502 ;; Hardware stack levels required when called: 4
   503 ;; This function calls:
   504 ;;		_setup
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510  06C9                     _main:	
   511                           ;psect for function _main
   512                           
   513  06C9                     l1664:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;main.c: 119:     setup();
   519  06C9  120A  118A  2742  120A  118A  	fcall	_setup
   520  06CE                     l1666:
   521                           
   522                           ;main.c: 120:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   523  06CE  300C               	movlw	12
   524  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   525  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   526  06D1  00A0               	movwf	??_main^(0+128)
   527  06D2                     u1857:
   528  06D2  0BA0               	decfsz	??_main^(0+128),f
   529  06D3  2ED2               	goto	u1857
   530  06D4  0000               	nop
   531  06D5                     l1668:
   532                           
   533                           ;main.c: 124:     {;main.c: 125:         if (ADCON0bits.GO == 0)
   534  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   535  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   536  06D7  189F               	btfsc	31,1	;volatile
   537  06D8  2EDA               	goto	u1821
   538  06D9  2EDB               	goto	u1820
   539  06DA                     u1821:
   540  06DA  2ED5               	goto	l1668
   541  06DB                     u1820:
   542  06DB                     l1670:
   543                           
   544                           ;main.c: 126:         {;main.c: 127:             if (ADCON0bits.CHS == 0b0000)
   545  06DB  0C1F               	rrf	31,w	;volatile
   546  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   547  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   548  06DE  00A0               	movwf	??_main^(0+128)
   549  06DF  0C20               	rrf	??_main^(0+128),w
   550  06E0  390F               	andlw	15
   551  06E1  3A00               	xorlw	0
   552  06E2  1D03               	skipz
   553  06E3  2EE5               	goto	u1831
   554  06E4  2EE6               	goto	u1830
   555  06E5                     u1831:
   556  06E5  2EED               	goto	l1674
   557  06E6                     u1830:
   558  06E6                     l1672:
   559                           
   560                           ;main.c: 128:                 ADCON0bits.CHS = 0b0001;
   561  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   562  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   563  06E8  081F               	movf	31,w	;volatile
   564  06E9  39C3               	andlw	-61
   565  06EA  3804               	iorlw	4
   566  06EB  009F               	movwf	31	;volatile
   567  06EC  2EFE               	goto	l1678
   568  06ED                     l1674:
   569  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   570  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   571  06EF  0C1F               	rrf	31,w	;volatile
   572  06F0  1683               	bsf	3,5	;RP0=1, select bank1
   573  06F1  1303               	bcf	3,6	;RP1=0, select bank1
   574  06F2  00A0               	movwf	??_main^(0+128)
   575  06F3  0C20               	rrf	??_main^(0+128),w
   576  06F4  390F               	andlw	15
   577  06F5  3A01               	xorlw	1
   578  06F6  1D03               	skipz
   579  06F7  2EF9               	goto	u1841
   580  06F8  2EFA               	goto	u1840
   581  06F9                     u1841:
   582  06F9  2EFE               	goto	l1678
   583  06FA                     u1840:
   584  06FA                     l1676:
   585                           
   586                           ;main.c: 131:                 ADCON0bits.CHS = 0b0000;
   587  06FA  30C3               	movlw	-61
   588  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   589  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   590  06FD  059F               	andwf	31,f	;volatile
   591  06FE                     l1678:
   592                           
   593                           ;main.c: 133:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   594  06FE  300C               	movlw	12
   595  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   596  0700  1303               	bcf	3,6	;RP1=0, select bank1
   597  0701  00A0               	movwf	??_main^(0+128)
   598  0702                     u1867:
   599  0702  0BA0               	decfsz	??_main^(0+128),f
   600  0703  2F02               	goto	u1867
   601  0704  0000               	nop
   602  0705                     l1680:
   603                           
   604                           ;main.c: 134:             ADCON0bits.GO = 1;
   605  0705  1283               	bcf	3,5	;RP0=0, select bank0
   606  0706  1303               	bcf	3,6	;RP1=0, select bank0
   607  0707  149F               	bsf	31,1	;volatile
   608  0708  2ED5               	goto	l1668
   609  0709  120A  118A  2812   	ljmp	start
   610  070C                     __end_of_main:
   611                           
   612                           	psect	text1
   613  0742                     __ptext1:	
   614 ;; *************** function _setup *****************
   615 ;; Defined at:
   616 ;;		line 144 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 3
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644  0742                     _setup:	
   645                           ;psect for function _setup
   646                           
   647  0742                     l1286:	
   648                           ;incstack = 0
   649                           ; Regs used in _setup: [wreg+status,2+status,0]
   650                           
   651                           
   652                           ;main.c: 147:     ANSEL = 0b00000011;
   653  0742  3003               	movlw	3
   654  0743  1683               	bsf	3,5	;RP0=1, select bank3
   655  0744  1703               	bsf	3,6	;RP1=1, select bank3
   656  0745  0088               	movwf	8	;volatile
   657  0746                     l1288:
   658                           
   659                           ;main.c: 148:     ANSELH = 0;
   660  0746  0189               	clrf	9	;volatile
   661  0747                     l1290:
   662                           
   663                           ;main.c: 151:     OSCCONbits.IRCF = 0b0110;
   664  0747  1683               	bsf	3,5	;RP0=1, select bank1
   665  0748  1303               	bcf	3,6	;RP1=0, select bank1
   666  0749  080F               	movf	15,w	;volatile
   667  074A  398F               	andlw	-113
   668  074B  3860               	iorlw	96
   669  074C  008F               	movwf	15	;volatile
   670  074D                     l1292:
   671                           
   672                           ;main.c: 152:     OSCCONbits.SCS = 1;
   673  074D  140F               	bsf	15,0	;volatile
   674  074E                     l1294:
   675                           
   676                           ;main.c: 155:     TRISA = 0b00000011;
   677  074E  3003               	movlw	3
   678  074F  0085               	movwf	5	;volatile
   679  0750                     l1296:
   680                           
   681                           ;main.c: 158:     TRISB = 0;
   682  0750  0186               	clrf	6	;volatile
   683  0751                     l1298:
   684                           
   685                           ;main.c: 159:     TRISC = 0;
   686  0751  0187               	clrf	7	;volatile
   687  0752                     l1300:
   688                           
   689                           ;main.c: 160:     TRISD = 0;
   690  0752  0188               	clrf	8	;volatile
   691  0753                     l1302:
   692                           
   693                           ;main.c: 163:     ADCON0bits.ADON = 1;
   694  0753  1283               	bcf	3,5	;RP0=0, select bank0
   695  0754  1303               	bcf	3,6	;RP1=0, select bank0
   696  0755  141F               	bsf	31,0	;volatile
   697                           
   698                           ;main.c: 164:     ADCON0bits.CHS = 0b0000;
   699  0756  30C3               	movlw	-61
   700  0757  059F               	andwf	31,f	;volatile
   701                           
   702                           ;main.c: 165:     ADCON0bits.ADCS = 0b01;
   703  0758  081F               	movf	31,w	;volatile
   704  0759  393F               	andlw	-193
   705  075A  3840               	iorlw	64
   706  075B  009F               	movwf	31	;volatile
   707  075C                     l1304:
   708                           
   709                           ;main.c: 167:     ADCON1bits.VCFG0 = 0;
   710  075C  1683               	bsf	3,5	;RP0=1, select bank1
   711  075D  1303               	bcf	3,6	;RP1=0, select bank1
   712  075E  121F               	bcf	31,4	;volatile
   713  075F                     l1306:
   714                           
   715                           ;main.c: 168:     ADCON1bits.VCFG1 = 1;
   716  075F  169F               	bsf	31,5	;volatile
   717  0760                     l1308:
   718                           
   719                           ;main.c: 169:     ADCON1bits.ADFM = 0;
   720  0760  139F               	bcf	31,7	;volatile
   721  0761                     l1310:
   722                           
   723                           ;main.c: 172:     INTCONbits.GIE = 1;
   724  0761  178B               	bsf	11,7	;volatile
   725  0762                     l1312:
   726                           
   727                           ;main.c: 173:     INTCONbits.PEIE = 1;
   728  0762  170B               	bsf	11,6	;volatile
   729  0763                     l1314:
   730                           
   731                           ;main.c: 175:     PIE1bits.ADIE = 1;
   732  0763  170C               	bsf	12,6	;volatile
   733  0764                     l1316:
   734                           
   735                           ;main.c: 176:     PIR1bits.ADIF = 0;
   736  0764  1283               	bcf	3,5	;RP0=0, select bank0
   737  0765  1303               	bcf	3,6	;RP1=0, select bank0
   738  0766  130C               	bcf	12,6	;volatile
   739  0767                     l1318:
   740                           
   741                           ;main.c: 179:     INTCONbits.T0IF = 0;
   742  0767  110B               	bcf	11,2	;volatile
   743  0768                     l1320:
   744                           
   745                           ;main.c: 180:     INTCONbits.T0IE = 1;
   746  0768  168B               	bsf	11,5	;volatile
   747  0769                     l1322:
   748                           
   749                           ;main.c: 181:     OPTION_REGbits.T0CS = 0;
   750  0769  1683               	bsf	3,5	;RP0=1, select bank1
   751  076A  1303               	bcf	3,6	;RP1=0, select bank1
   752  076B  1281               	bcf	1,5	;volatile
   753  076C                     l1324:
   754                           
   755                           ;main.c: 182:     OPTION_REGbits.PSA = 0;
   756  076C  1181               	bcf	1,3	;volatile
   757  076D                     l1326:
   758                           
   759                           ;main.c: 183:     OPTION_REGbits.PS2 = 1;
   760  076D  1501               	bsf	1,2	;volatile
   761  076E                     l1328:
   762                           
   763                           ;main.c: 184:     OPTION_REGbits.PS1 = 1;
   764  076E  1481               	bsf	1,1	;volatile
   765  076F                     l1330:
   766                           
   767                           ;main.c: 185:     OPTION_REGbits.PS0 = 1;
   768  076F  1401               	bsf	1,0	;volatile
